Issuer,Sector,CUSIP Number,Coupon,Maturity Date,Par Value (US $),Amortized Cost (US $),Notes
ABB FINANCE USA INC,Capital Goods,00037BAB8,2.875,5/8/2022,2000000,2081446,
AFLAC INC,Insurance,001055AM4,3.625,11/15/2024,2000000,2277352,
AIG GLOBAL FUNDING,Insurance,00138CAB4,1.9,10/6/2021,2000000,2035563,
AIG GLOBAL FUNDING,Insurance,00138CAK4,2.3,7/1/2022,3000000,3095833,
AT&T INC,Communications,00206RCN0,3.4,5/15/2025,13500000,14802509,
AT&T INC,Communications,00206RCS9,3.6,2/17/2023,3000000,3208191,
AT&T INC,Communications,00206RDC3,4.45,4/1/2024,2000000,2236622,
AT&T INC,Communications,00206RDV1,3.95,7/15/2021,6000000,6049642,3-month LIBOR +95bps
COMCAST CABLE COMMUNICAT,Communications,00209TAB1,9.455,11/15/2022,6000000,7262468,
ABBOTT LABORATORIES,Consumer Non-Cyclical,002824BA7,2.55,3/15/2022,3000000,3108972,
ABBOTT LABORATORIES,Consumer Non-Cyclical,002824BE9,3.4,11/30/2023,5000000,5447177,
ABBVIE INC,Consumer Non-Cyclical,00287YBL2,2.3,11/21/2022,3000000,3100274,
ABBVIE INC,Consumer Non-Cyclical,00287YCF4,3.45,3/15/2022,5000000,5200481,
ABBVIE INC,Consumer Non-Cyclical,00287YCG2,3.25,10/1/2022,7000000,7340480,
CHUBB INA HOLDINGS INC,Insurance,00440EAS6,3.15,3/15/2025,2000000,2209111,
CHUBB INA HOLDINGS INC,Insurance,00440EAU1,2.875,11/3/2022,3000000,3161087,
ACTIVISION BLIZZARD,Communications,00507VAL3,2.6,6/15/2022,1500000,1557285,
ADOBE INC,Technology,00724PAB5,1.9,2/1/2025,2000000,2113264,
AETNA INC,Insurance,00817YAV0,2.8,6/15/2023,2000000,2104230,
AFFILIATED MANAGERS GROUP,Non-Bank/Insurance Financials,008252AM0,4.25,2/15/2024,1000000,1091519,
AIR LEASE CORP,Non-Bank/Insurance Financials,00912XAZ7,2.5,3/1/2021,2000000,2002976,
AIR LEASE CORP,Non-Bank/Insurance Financials,00912XBA1,3.25,3/1/2025,2000000,1995559,
ALBEMARLE CORP,Basic Industry,012725AC1,4.15,12/1/2024,1000000,1073247,
ALEXANDRIA REAL ESTATE E,REITs,015271AM1,4,1/15/2024,1000000,1105975,
ALLSTATE CORP,Insurance,020002AZ4,3.15,6/15/2023,4000000,4290365,
ALTRIA GROUP INC,Consumer Non-Cyclical,02209SAL7,4.75,5/5/2021,2000000,2074837,
ALTRIA GROUP INC,Consumer Non-Cyclical,02209SAN3,2.85,8/9/2022,2000000,2085515,
ALTRIA GROUP INC,Consumer Non-Cyclical,02209SBA0,3.49,2/14/2022,2000000,2089098,
